country,region,income,gdp,population
Aruba,LCN,High,35563.3125,103187
Afghanistan,SAS,Low,2057.062255859375,34656032
Angola,SSF,Lower Middle,8036.6904296875,25096150
Albania,ECS,Upper Middle,13724.05859375,2854191
Andorra,ECS,High,43711.80078125,82431
United Arab Emirates,MEA,High,67119.1328125,9770529
Argentina,LCN,High,23550.099609375,42981516
Armenia,ECS,Upper Middle,11019.8388671875,2906220
American Samoa,EAS,Upper Middle,11113.4423828125,55599
Antigua and Barbuda,LCN,High,17965.501953125,96777
Australia,EAS,High,47784.1796875,23789338
Austria,ECS,High,56029.61328125,8877067
Azerbaijan,ECS,Upper Middle,14853.91015625,9649341
Burundi,SSF,Low,839.7785034179686,6741569
Belgium,ECS,High,51914.9140625,11484055
Benin,SSF,Low,2227.352294921875,5521763
Burkina Faso,SSF,Low,1925.3311767578125,18110624
Bangladesh,SAS,Lower Middle,3195.737060546875,155727056
Bulgaria,ECS,Upper Middle,22279.361328125,7025037
Bahrain,MEA,High,47937.77734375,1425171
"Bahamas, The",LCN,High,35400.08203125,386838
Bosnia and Herzegovina,ECS,Upper Middle,12671.0078125,3535961
Belarus,ECS,Upper Middle,18307.51953125,9489616
Belize,LCN,Upper Middle,7259.0244140625,359288
Bermuda,NAC,High,80982.3671875,64798
Bolivia,LCN,Lower Middle,7984.41357421875,10724705
Brazil,LCN,Upper Middle,14596.24609375,208494896
Barbados,LCN,High,15444.74609375,280601
Brunei Darussalam,EAS,High,60865.98828125,423196
Bhutan,SAS,Lower Middle,6743.01611328125,686958
Botswana,SSF,Upper Middle,14126.3896484375,2014866
Central African Republic,SSF,Low,822.6104736328125,4515392
Canada,NAC,High,47672.078125,35544564
Switzerland,ECS,High,68394.2890625,8574832
Channel Islands,ECS,High,46672.59375,164541
Chile,LCN,High,20361.71484375,16829442
China,EAS,Upper Middle,16092.30078125,1400050048
Côte d’Ivoire,SSF,Lower Middle,3660.90283203125,20401332
Cameroon,SSF,Lower Middle,3262.763671875,21655716
"Congo, Dem. Rep.",SSF,Low,1055.572998046875,78736152
"Congo, Rep.",SSF,Lower Middle,4899.57958984375,2648507
Colombia,LCN,Upper Middle,12523.0068359375,46406648
Comoros,SSF,Low,2959.5400390625,777424
Cabo Verde,SSF,Lower Middle,6353.783203125,513979
Costa Rica,LCN,Upper Middle,18168.71484375,4757575
Cuba,LCN,Upper Middle,12984.7109375,11303687
Curacao,LCN,High,27503.7890625,153822
Cayman Islands,LCN,High,66207.4453125,59172
Cyprus,ECS,High,39544.68359375,1198575
Czech Republic,ECS,High,40836.328125,10669709
Germany,ECS,High,53784.78125,83132800
Djibouti,MEA,Lower Middle,6596.775390625,746221
Dominica,LCN,Upper Middle,11708.6396484375,72400
Denmark,ECS,High,57821.19921875,5818553
Dominican Republic,LCN,Upper Middle,15328.3525390625,10528394
Algeria,MEA,Upper Middle,11826.1650390625,40606052
Ecuador,LCN,Upper Middle,11896.376953125,16144368
"Egypt, Arab Rep.",MEA,Lower Middle,10301.107421875,87813256
Eritrea,SSF,Low,1714.5523681640625,4474690
Spain,ECS,High,40985.55859375,47076780
Estonia,ECS,High,36956.28515625,1326590
Ethiopia,SSF,Low,1779.083984375,99873032
Finland,ECS,High,48814.30859375,5520314
Fiji,EAS,Upper Middle,10787.685546875,867086
France,ECS,High,46110.18359375,67059888
Faeroe Islands,ECS,High,44402.87890625,48842
"Micronesia, Fed. Sts.",EAS,Lower Middle,3440.064208984375,104937
Gabon,SSF,Upper Middle,18514.65234375,1086137
United Kingdom,ECS,High,46290.12109375,66460344
Georgia,ECS,Lower Middle,12605.1396484375,3717100
Ghana,SSF,Lower Middle,3092.596923828125,21542008
Gibraltar,ECS,High,43711.80078125,33623
Guinea,SSF,Low,1622.77685546875,8132552
"Gambia, The",SSF,Low,2180.855712890625,1311349
Guinea-Bissau,SSF,Low,1800.068603515625,1770526
Equatorial Guinea,SSF,Upper Middle,24827.072265625,1221490
Greece,ECS,High,30465.44921875,10716322
Grenada,LCN,Upper Middle,13207.7119140625,105481
Greenland,ECS,High,43948.5625,56905
Guatemala,LCN,Upper Middle,8125.36474609375,16252429
Guam,EAS,High,59074.94140625,159973
Guyana,LCN,Upper Middle,9812.08984375,746556
"Hong Kong SAR, China",EAS,High,57215.96875,7305700
Honduras,LCN,Lower Middle,5395.61376953125,9112867
Croatia,ECS,High,28829.35546875,4067500
Haiti,LCN,Low,2952.61865234375,10847334
Hungary,ECS,High,32643.490234375,9769949
Indonesia,EAS,Lower Middle,10531.1982421875,261115456
Isle of Man,ECS,High,44203.62109375,80759
India,SAS,Lower Middle,6496.8076171875,1352617344
Ireland,ECS,High,83388.71875,4867316
"Iran, Islamic Rep.",MEA,Upper Middle,14535.8623046875,80277424
Iraq,MEA,Upper Middle,10310.6796875,36115648
Iceland,ECS,High,55274.1875,343400
Israel,MEA,High,37687.74609375,8380100
Italy,ECS,High,42419.72265625,60297396
Jamaica,LCN,Upper Middle,9550.810546875,2881355
Jordan,MEA,Upper Middle,10413.17578125,8413464
Japan,EAS,High,41309.95703125,126529104
Kazakhstan,ECS,Upper Middle,22702.580078125,16791424
Kenya,SSF,Lower Middle,3329.8544921875,41350152
Kyrgyz Republic,ECS,Lower Middle,4805.14111328125,5956900
Cambodia,EAS,Lower Middle,3364.27880859375,15270790
Kiribati,EAS,Lower Middle,2249.7685546875,114395
St. Kitts and Nevis,LCN,High,25569.357421875,54288
"Korea, Rep.",EAS,High,42105.28125,51606632
Kuwait,MEA,High,58810.30078125,2998083
Lao PDR,EAS,Lower Middle,6543.6669921875,6663967
Lebanon,MEA,Upper Middle,16966.740234375,5603279
Liberia,SSF,Low,1333.4222412109375,3512932
Libya,MEA,Upper Middle,8479.9462890625,6193501
St. Lucia,LCN,Upper Middle,14029.982421875,177206
Liechtenstein,ECS,High,45726.98828125,36545
Sri Lanka,SAS,Lower Middle,12287.47265625,21203000
Lesotho,SSF,Lower Middle,1978.6083984375,1965662
Lithuania,ECS,High,37278.3046875,2786844
Luxembourg,ECS,High,114323.40625,619896
Latvia,ECS,High,30982.173828125,1912789
"Macao SAR, China",EAS,High,117335.5859375,612167
St. Martin (French part),LCN,High,30385.89453125,30959
Morocco,MEA,Lower Middle,6915.10302734375,34318080
Monaco,ECS,High,43711.80078125,37783
Moldova,ECS,Lower Middle,10360.830078125,3554108
Madagascar,SSF,Low,1565.866943359375,24894552
Maldives,SAS,Upper Middle,17284.609375,409163
Mexico,LCN,Upper Middle,19332.07421875,125890952
Marshall Islands,EAS,Upper Middle,3628.895263671875,52793
"Macedonia, FYR",ECS,Upper Middle,16147.7294921875,2082958
Mali,SSF,Low,2007.8060302734373,16006670
Malta,MEA,High,43707.5390625,502653
Myanmar,EAS,Lower Middle,1093.7880859375,46095464
Montenegro,ECS,Upper Middle,20752.62109375,622227
Mongolia,EAS,Lower Middle,10940.4150390625,3027398
Northern Mariana Islands,EAS,High,60955.7265625,54036
Mozambique,SSF,Low,1217.0902099609375,27212382
Mauritania,SSF,Lower Middle,4783.6357421875,3506288
Mauritius,SSF,Upper Middle,20646.93359375,1263473
Malawi,SSF,Low,999.4413452148436,16577147
Malaysia,EAS,Upper Middle,23906.265625,30228016
Namibia,SSF,Upper Middle,6152.9873046875,1559983
New Caledonia,EAS,High,57330.203125,278000
Niger,SSF,Low,1038.22412109375,8842415
Nigeria,SSF,Lower Middle,4690.37939453125,154402176
Nicaragua,LCN,Lower Middle,4611.84033203125,5737723
Netherlands,ECS,High,56849.375,17332850
Norway,ECS,High,64962.26171875,5347896
Nepal,SAS,Low,2902.249267578125,28982772
Nauru,EAS,Upper Middle,11167.3193359375,13049
New Zealand,EAS,High,41857.4765625,4692700
Oman,MEA,High,30535.833984375,3960925
Pakistan,SAS,Lower Middle,4571.41455078125,193203472
Panama,LCN,High,28436.359375,3969249
Peru,LCN,Upper Middle,11877.083984375,30973354
Philippines,EAS,Lower Middle,7705.04541015625,103320224
Palau,EAS,High,18275.025390625,21503
Papua New Guinea,EAS,Lower Middle,3912.381103515625,7755785
Poland,ECS,High,33221.54296875,37970872
Puerto Rico,LCN,High,34311.03125,3473181
Portugal,ECS,High,34961.9453125,10269417
Paraguay,LCN,Upper Middle,11810.427734375,6639119
West Bank and Gaza,MEA,Lower Middle,5985.68310546875,4046901
French Polynesia,EAS,High,60955.7265625,273528
Qatar,MEA,High,96261.6640625,2109568
Romania,ECS,Upper Middle,29983.556640625,19356544
Russian Federation,ECS,Upper Middle,26012.849609375,143201680
Rwanda,SSF,Low,1950.528076171875,11917508
Saudi Arabia,MEA,High,48921.23046875,31557144
Sudan,SSF,Lower Middle,4191.8232421875,38647804
Senegal,SSF,Low,3067.66259765625,15411614
Singapore,EAS,High,97341.46875,5703600
Solomon Islands,EAS,Lower Middle,2596.452880859375,563513
Sierra Leone,SSF,Low,1237.6302490234375,5439695
El Salvador,LCN,Lower Middle,7328.71337890625,6164626
San Marino,ECS,High,58806.19921875,33203
Somalia,SSF,Low,1862.6141357421875,14317996
Serbia,ECS,Upper Middle,18351.2734375,6944975
South Sudan,SSF,Low,1795.991943359375,11177490
São Tomé and Príncipe,SSF,Lower Middle,3720.786865234375,191266
Suriname,LCN,Upper Middle,16953.802734375,526103
Slovak Republic,ECS,High,31965.76171875,5454073
Slovenia,ECS,High,39037.93359375,2087946
Sweden,ECS,High,52608.7109375,10285453
Eswatini,SSF,Lower Middle,8321.1064453125,1343098
Sint Maarten (Dutch part),LCN,High,,37685
Seychelles,SSF,High,23302.953125,88303
Syrian Arab Republic,MEA,Low,8587.05078125,20824892
Turks and Caicos Islands,LCN,High,28174.482421875,34900
Chad,SSF,Low,1732.6912841796875,11887202
Togo,SSF,Low,1404.1329345703125,7228915
Thailand,EAS,Upper Middle,16301.5380859375,68657600
Tajikistan,ECS,Low,2616.4755859375,8177809
Turkmenistan,ECS,Upper Middle,11471.1865234375,5366277
Timor-Leste,EAS,Lower Middle,3344.57373046875,1268671
Tonga,EAS,Upper Middle,5636.41845703125,104951
Trinidad and Tobago,LCN,High,28910.908203125,1328100
Tunisia,MEA,Lower Middle,10505.2626953125,11143908
Turkey,ECS,Upper Middle,28289.087890625,83429616
Tuvalu,EAS,Upper Middle,3793.127685546875,11097
,EAS,High,57362.92578125,23434000
Tanzania,SSF,Low,2128.553955078125,49082996
Uganda,SSF,Low,1972.3017578125,35093648
Ukraine,ECS,Lower Middle,11534.6376953125,45004644
Uruguay,LCN,High,20588.392578125,3431552
United States,NAC,High,61498.37109375,326687488
Uzbekistan,ECS,Lower Middle,5164.2744140625,29774500
St. Vincent and the Grenadines,LCN,Upper Middle,11971.9931640625,109455
"Venezuela, RB",LCN,Upper Middle,14269.673828125,29893080
British Virgin Islands,LCN,High,24215.8828125,20645
Virgin Islands (U.S.),LCN,High,30436.564453125,105784
Vietnam,EAS,Lower Middle,5089.4111328125,86932496
Vanuatu,EAS,Lower Middle,3061.787353515625,270402
Samoa,EAS,Upper Middle,6210.9833984375,187665
Kosovo,ECS,Lower Middle,9723.5615234375,1801800
"Yemen, Rep.",MEA,Low,8269.671875,27584212
South Africa,SSF,Upper Middle,12666.607421875,51729344
Zambia,SSF,Lower Middle,3201.289306640625,14264756
Zimbabwe,SSF,Low,3190.506591796875,12500525
